"POLIZA_ID","CLIENTE_ID","TIPO_POLIZA","COBERTURA","FECHA_INICIO","FECHA_FIN"
1,1,"Inmobiliario",208832.677268030918621679544868537723322,29/09/20,05/01/29
2,2,"Inmobiliario",238502.986705521673579481927823885125001,02/03/23,06/04/28
3,3,"Gastos medicos",228795.491185489865082784425086560025981,03/09/22,23/10/27
4,4,"Gastos medicos",252859.361386389999530914218595937487005,04/08/22,27/09/27
5,5,"Gastos medicos",272288.410295821073993775835802831206453,23/04/20,02/09/26
6,6,"Inmobiliario",295449.97048039472289320463388549001402,07/03/24,18/05/25
7,7,"Inmobiliario",207258.051334337281967580740342562529084,04/03/21,06/04/27
8,8,"Inmobiliario",256644.425846678952602466023426399902934,25/07/24,28/08/26
9,9,"Gastos medicos",283597.722675877385010877844949310039272,26/07/24,02/04/29
10,10,"Inmobiliario",205903.17096574051048844830616569287691,22/08/24,12/08/28
11,11,"Inmobiliario",272250.251859431884633505495418718935754,12/07/22,18/07/28
12,12,"Gastos medicos",242930.428620370680711452383257406028405,03/04/22,17/07/28
13,13,"Inmobiliario",259358.387767969263773981058714355888902,07/02/21,08/02/26
14,14,"Gastos medicos",204276.939285000667253177053855003929702,17/07/22,23/04/28
15,15,"Inmobiliario",238380.933840658440407557732579032520963,11/04/21,04/08/28
16,16,"Gastos medicos",254734.699375810561455344902857366040957,01/12/24,19/03/27
17,17,"Inmobiliario",244945.232991893463540064901325279813496,23/01/22,08/01/25
18,18,"Gastos medicos",244758.839498130450636108609181646947672,08/05/21,04/05/28
19,19,"Inmobiliario",256821.810095424680521467574603138844141,20/03/20,10/06/25
20,20,"Inmobiliario",228815.366289169805399662195227281732335,01/12/23,21/08/28
21,21,"Gastos medicos",245573.435676173318136500009707331005032,14/05/23,22/08/29
22,22,"Gastos medicos",242247.278861072946634467151175060676462,18/12/24,12/05/28
23,23,"Inmobiliario",216995.379925013374188047601108413174466,05/11/22,09/02/25
24,24,"Gastos medicos",291313.045757149283198416815605469334113,28/10/20,17/03/26
25,25,"Inmobiliario",291871.00187088917532866785855247242923,25/07/23,28/06/27
26,26,"Gastos medicos",272148.151335452691703118858971057798049,19/11/21,06/03/29
27,27,"Inmobiliario",226455.799919300631429729811433167149805,18/07/21,06/04/25
28,28,"Inmobiliario",229269.710428291486210941819476372424405,13/12/21,18/02/29
29,29,"Gastos medicos",292896.24270519420981585201868034313224,26/03/23,21/10/27
30,30,"Gastos medicos",297788.608215131349706003317589378982022,29/07/20,20/09/26
31,31,"Gastos medicos",298226.628227983811394407083811947216287,16/02/20,21/12/25
32,32,"Inmobiliario",243567.306581334622963545286887994598698,18/07/24,01/02/28
33,33,"Inmobiliario",275657.107256331353832838406599891443884,04/12/22,21/04/26
34,34,"Inmobiliario",216116.086791252289849657640933723746342,26/10/22,20/02/29
35,35,"Gastos medicos",298274.318682855119014382579218401527686,24/11/24,12/09/29
36,36,"Gastos medicos",238398.827419428488342317661311264031029,01/07/22,19/04/25
37,37,"Inmobiliario",221653.514514946684047754692605994934602,28/11/22,18/11/27
38,38,"Gastos medicos",228042.130208307231755335520768153993089,04/12/22,15/12/28
39,39,"Gastos medicos",273880.686938347784402335256242644530636,16/06/23,10/03/26
